X,CH2,
Second,Volt,
-3.00e-02,1.20e+00
-2.99e-02,1.76e+00
-2.98e-02,1.84e+00
-2.97e-02,1.68e+00
-2.96e-02,1.68e+00
-2.95e-02,2.00e+00
-2.94e-02,2.00e+00
-2.93e-02,2.08e+00
-2.92e-02,2.00e+00
-2.91e-02,2.32e+00
-2.90e-02,2.32e+00
-2.89e-02,1.76e+00
-2.88e-02,1.68e+00
-2.87e-02,2.08e+00
-2.86e-02,2.08e+00
-2.85e-02,2.48e+00
-2.84e-02,2.48e+00
-2.83e-02,1.84e+00
-2.82e-02,1.68e+00
-2.81e-02,8.80e-01
-2.80e-02,9.60e-01
-2.79e-02,1.36e+00
-2.78e-02,1.36e+00
-2.77e-02,8.00e-01
-2.76e-02,7.20e-01
-2.75e-02,2.40e-01
-2.74e-02,4.00e-01
-2.73e-02,8.80e-01
-2.72e-02,7.20e-01
-2.71e-02,2.40e-01
-2.70e-02,2.40e-01
-2.69e-02,-7.99e-02
-2.68e-02,-1.60e-01
-2.67e-02,7.99e-02
-2.66e-02,7.99e-02
-2.65e-02,-1.60e-01
-2.64e-02,7.99e-02
-2.63e-02,1.60e-01
-2.62e-02,7.99e-02
-2.61e-02,4.80e-01
-2.60e-02,5.60e-01
-2.59e-02,9.60e-01
-2.58e-02,9.60e-01
-2.57e-02,1.68e+00
-2.56e-02,1.76e+00
-2.55e-02,1.20e+00
-2.54e-02,1.04e+00
-2.53e-02,7.20e-01
-2.52e-02,7.20e-01
-2.51e-02,-2.40e-01
-2.50e-02,-4.00e-01
-2.49e-02,-8.00e-01
-2.48e-02,-8.00e-01
-2.47e-02,-1.12e+00
-2.46e-02,-1.12e+00
-2.45e-02,-1.28e+00
-2.44e-02,-1.12e+00
-2.43e-02,-1.28e+00
-2.42e-02,-1.36e+00
-2.41e-02,-1.20e+00
-2.40e-02,-1.28e+00
-2.39e-02,-1.92e+00
-2.38e-02,-2.00e+00
-2.37e-02,-2.08e+00
-2.36e-02,-1.92e+00
-2.35e-02,-2.32e+00
-2.34e-02,-2.40e+00
-2.33e-02,-2.56e+00
-2.32e-02,-2.56e+00
-2.31e-02,-2.80e+00
-2.30e-02,-2.80e+00
-2.29e-02,-3.28e+00
-2.28e-02,-3.36e+00
-2.27e-02,-3.92e+00
-2.26e-02,-3.92e+00
-2.25e-02,-2.96e+00
-2.24e-02,-2.80e+00
-2.23e-02,-3.04e+00
-2.22e-02,-3.04e+00
-2.21e-02,-1.60e+00
-2.20e-02,-1.44e+00
-2.19e-02,-1.92e+00
-2.18e-02,-1.76e+00
-2.17e-02,-1.28e+00
-2.16e-02,-1.36e+00
-2.15e-02,-2.08e+00
-2.14e-02,-2.00e+00
-2.13e-02,-1.60e+00
-2.12e-02,-1.68e+00
-2.11e-02,-2.16e+00
-2.10e-02,-2.08e+00
-2.09e-02,-1.68e+00
-2.08e-02,-1.76e+00
-2.07e-02,-2.24e+00
-2.06e-02,-2.16e+00
-2.05e-02,-1.84e+00
-2.04e-02,-1.92e+00
-2.03e-02,-2.08e+00
-2.02e-02,-2.08e+00
-2.01e-02,-2.16e+00
-2.00e-02,-2.16e+00
-1.99e-02,-1.36e+00
-1.98e-02,-1.28e+00
-1.97e-02,-8.00e-01
-1.96e-02,-8.80e-01
-1.95e-02,-1.28e+00
-1.94e-02,-1.04e+00
-1.93e-02,-3.20e-01
-1.92e-02,-2.40e-01
-1.91e-02,-4.80e-01
-1.90e-02,-6.40e-01
-1.89e-02,-3.20e-01
-1.88e-02,-2.40e-01
-1.87e-02,-7.99e-02
-1.86e-02,-7.99e-02
-1.85e-02,3.20e-01
-1.84e-02,2.40e-01
-1.83e-02,-1.60e-01
-1.82e-02,-1.60e-01
-1.81e-02,4.00e-01
-1.80e-02,3.20e-01
-1.79e-02,-1.60e-01
-1.78e-02,-1.60e-01
-1.77e-02,-1.60e-01
-1.76e-02,-2.40e-01
-1.75e-02,-1.04e+00
-1.74e-02,-1.12e+00
-1.73e-02,-1.36e+00
-1.72e-02,-1.20e+00
-1.71e-02,-1.12e+00
-1.70e-02,-1.04e+00
-1.69e-02,-6.40e-01
-1.68e-02,-6.40e-01
-1.67e-02,4.80e-01
-1.66e-02,5.60e-01
-1.65e-02,1.12e+00
-1.64e-02,7.20e-01
-1.63e-02,1.04e+00
-1.62e-02,1.04e+00
-1.61e-02,1.36e+00
-1.60e-02,1.20e+00
-1.59e-02,1.36e+00
-1.58e-02,1.36e+00
-1.57e-02,9.60e-01
-1.56e-02,1.04e+00
-1.55e-02,2.32e+00
-1.54e-02,2.32e+00
-1.53e-02,1.92e+00
-1.52e-02,1.84e+00
-1.51e-02,2.32e+00
-1.50e-02,2.32e+00
-1.49e-02,2.80e+00
-1.48e-02,2.88e+00
-1.47e-02,3.12e+00
-1.46e-02,2.96e+00
-1.45e-02,3.44e+00
-1.44e-02,3.60e+00
-1.43e-02,4.08e+00
-1.42e-02,3.76e+00
-1.41e-02,2.96e+00
-1.40e-02,3.28e+00
-1.39e-02,2.80e+00
-1.38e-02,2.64e+00
-1.37e-02,1.44e+00
-1.36e-02,1.60e+00
-1.35e-02,2.00e+00
-1.34e-02,1.76e+00
-1.33e-02,1.28e+00
-1.32e-02,1.52e+00
-1.31e-02,1.84e+00
-1.30e-02,1.60e+00
-1.29e-02,1.84e+00
-1.28e-02,1.92e+00
-1.27e-02,2.08e+00
-1.26e-02,1.84e+00
-1.25e-02,2.08e+00
-1.24e-02,2.16e+00
-1.23e-02,2.32e+00
-1.22e-02,2.08e+00
-1.21e-02,1.76e+00
-1.20e-02,1.92e+00
-1.19e-02,2.32e+00
-1.18e-02,2.32e+00
-1.17e-02,2.40e+00
-1.16e-02,2.24e+00
-1.15e-02,1.12e+00
-1.14e-02,9.60e-01
-1.13e-02,1.04e+00
-1.12e-02,1.12e+00
-1.11e-02,1.28e+00
-1.10e-02,1.12e+00
-1.09e-02,4.00e-01
-1.08e-02,3.20e-01
-1.07e-02,7.20e-01
-1.06e-02,8.00e-01
-1.05e-02,4.00e-01
-1.04e-02,4.00e-01
-1.03e-02,2.40e-01
-1.02e-02,1.60e-01
-1.01e-02,-1.60e-01
-1.00e-02,-1.60e-01
-9.90e-03,0.00e+00
-9.80e-03,-1.60e-01
-9.70e-03,1.60e-01
-9.60e-03,2.40e-01
-9.50e-03,7.99e-02
-9.40e-03,2.40e-01
-9.30e-03,8.80e-01
-9.20e-03,8.80e-01
-9.10e-03,1.36e+00
-9.00e-03,1.52e+00
-8.90e-03,1.84e+00
-8.80e-03,1.60e+00
-8.70e-03,8.00e-01
-8.60e-03,8.00e-01
-8.50e-03,3.20e-01
-8.40e-03,2.40e-01
-8.30e-03,-8.00e-01
-8.20e-03,-9.60e-01
-8.10e-03,-8.00e-01
-8.00e-03,-8.00e-01
-7.90e-03,-1.28e+00
-7.80e-03,-1.28e+00
-7.70e-03,-1.04e+00
-7.60e-03,-1.12e+00
-7.50e-03,-1.44e+00
-7.40e-03,-1.20e+00
-7.30e-03,-1.44e+00
-7.20e-03,-1.52e+00
-7.10e-03,-2.16e+00
-7.00e-03,-2.16e+00
-6.90e-03,-1.92e+00
-6.80e-03,-2.08e+00
-6.70e-03,-2.56e+00
-6.60e-03,-2.48e+00
-6.50e-03,-2.72e+00
-6.40e-03,-2.72e+00
-6.30e-03,-3.04e+00
-6.20e-03,-3.04e+00
-6.10e-03,-3.68e+00
-6.00e-03,-3.92e+00
-5.90e-03,-3.52e+00
-5.80e-03,-3.28e+00
-5.70e-03,-2.80e+00
-5.60e-03,-3.04e+00
-5.50e-03,-2.16e+00
-5.40e-03,-2.00e+00
-5.30e-03,-1.36e+00
-5.20e-03,-1.92e+00
-5.10e-03,-1.36e+00
-5.00e-03,-1.28e+00
-4.90e-03,-1.84e+00
-4.80e-03,-2.08e+00
-4.70e-03,-1.68e+00
-4.60e-03,-1.52e+00
-4.50e-03,-1.92e+00
-4.40e-03,-2.24e+00
-4.30e-03,-1.92e+00
-4.20e-03,-1.76e+00
-4.10e-03,-2.00e+00
-4.00e-03,-2.16e+00
-3.90e-03,-1.92e+00
-3.80e-03,-1.84e+00
-3.70e-03,-2.16e+00
-3.60e-03,-2.08e+00
-3.50e-03,-2.24e+00
-3.40e-03,-2.00e+00
-3.30e-03,-2.16e+00
-3.20e-03,-1.92e+00
-3.10e-03,-9.60e-01
-3.00e-03,-8.80e-01
-2.90e-03,-1.04e+00
-2.80e-03,-1.12e+00
-2.70e-03,-7.20e-01
-2.60e-03,-6.40e-01
-2.50e-03,-1.60e-01
-2.40e-03,-3.20e-01
-2.30e-03,-5.60e-01
-2.20e-03,-4.80e-01
-2.10e-03,-1.60e-01
-2.00e-03,-1.60e-01
-1.90e-03,2.40e-01
-1.80e-03,4.00e-01
-1.70e-03,0.00e+00
-1.60e-03,-1.60e-01
-1.50e-03,2.40e-01
-1.40e-03,4.00e-01
-1.30e-03,-7.99e-02
-1.20e-03,-7.99e-02
-1.10e-03,-1.60e-01
-1.00e-03,-1.60e-01
-9.00e-04,-7.20e-01
-8.00e-04,-8.00e-01
-7.00e-04,-1.28e+00
-6.00e-04,-1.28e+00
-5.00e-04,-1.12e+00
-4.00e-04,-1.12e+00
-3.00e-04,-8.00e-01
-2.00e-04,-7.20e-01
-1.00e-04,-1.60e-01
0.00e+00,0.00e+00
1.00e-04,1.04e+00
2.00e-04,1.04e+00
3.00e-04,7.20e-01
4.00e-04,8.00e-01
5.00e-04,1.28e+00
6.00e-04,1.12e+00
7.00e-04,1.36e+00
8.00e-04,1.44e+00
9.00e-04,1.20e+00
1.00e-03,1.04e+00
1.10e-03,1.52e+00
1.20e-03,1.68e+00
1.30e-03,2.32e+00
1.40e-03,2.16e+00
1.50e-03,2.00e+00
1.60e-03,2.16e+00
1.70e-03,2.48e+00
1.80e-03,2.48e+00
1.90e-03,3.04e+00
2.00e-03,3.12e+00
2.10e-03,2.96e+00
2.20e-03,3.28e+00
2.30e-03,4.08e+00
2.40e-03,4.24e+00
2.50e-03,2.96e+00
2.60e-03,2.80e+00
2.70e-03,3.36e+00
2.80e-03,3.36e+00
2.90e-03,1.60e+00
3.00e-03,1.44e+00
3.10e-03,2.00e+00
3.20e-03,2.08e+00
3.30e-03,1.20e+00
3.40e-03,1.20e+00
3.50e-03,1.92e+00
3.60e-03,1.92e+00
3.70e-03,1.68e+00
3.80e-03,1.68e+00
3.90e-03,2.00e+00
4.00e-03,2.00e+00
4.10e-03,1.84e+00
4.20e-03,1.92e+00
4.30e-03,2.32e+00
4.40e-03,2.32e+00
4.50e-03,1.84e+00
4.60e-03,1.84e+00
4.70e-03,2.08e+00
4.80e-03,2.08e+00
4.90e-03,2.40e+00
5.00e-03,2.40e+00
5.10e-03,1.68e+00
5.20e-03,1.52e+00
5.30e-03,9.60e-01
5.40e-03,9.60e-01
5.50e-03,1.20e+00
5.60e-03,1.20e+00
5.70e-03,7.20e-01
5.80e-03,5.60e-01
5.90e-03,2.40e-01
6.00e-03,4.80e-01
6.10e-03,7.20e-01
6.20e-03,5.60e-01
6.30e-03,3.20e-01
6.40e-03,4.00e-01
6.50e-03,-1.60e-01
6.60e-03,-2.40e-01
6.70e-03,-7.99e-02
6.80e-03,-1.60e-01
6.90e-03,7.99e-02
7.00e-03,7.99e-02
7.10e-03,2.40e-01
7.20e-03,7.99e-02
7.30e-03,5.60e-01
7.40e-03,6.40e-01
7.50e-03,1.04e+00
7.60e-03,1.04e+00
7.70e-03,1.76e+00
7.80e-03,1.76e+00
7.90e-03,1.04e+00
8.00e-03,1.04e+00
8.10e-03,5.60e-01
8.20e-03,5.60e-01
8.30e-03,-4.00e-01
8.40e-03,-4.80e-01
8.50e-03,-1.04e+00
8.60e-03,-7.20e-01
8.70e-03,-1.12e+00
8.80e-03,-1.36e+00
8.90e-03,-1.04e+00
9.00e-03,-9.60e-01
9.10e-03,-1.44e+00
9.20e-03,-1.44e+00
9.30e-03,-1.12e+00
9.40e-03,-1.20e+00
9.50e-03,-2.08e+00
9.60e-03,-2.24e+00
9.70e-03,-2.00e+00
9.80e-03,-1.92e+00
9.90e-03,-2.32e+00
1.00e-02,-2.40e+00
1.01e-02,-2.64e+00
1.02e-02,-2.64e+00
1.03e-02,-3.04e+00
1.04e-02,-2.96e+00
1.05e-02,-3.36e+00
1.06e-02,-3.44e+00
1.07e-02,-4.08e+00
1.08e-02,-3.92e+00
1.09e-02,-2.88e+00
1.10e-02,-2.88e+00
1.11e-02,-3.12e+00
1.12e-02,-2.72e+00
1.13e-02,-1.44e+00
1.14e-02,-1.44e+00
1.15e-02,-1.92e+00
1.16e-02,-1.76e+00
1.17e-02,-1.28e+00
1.18e-02,-1.44e+00
1.19e-02,-2.00e+00
1.20e-02,-1.92e+00
1.21e-02,-1.52e+00
1.22e-02,-1.68e+00
1.23e-02,-2.08e+00
1.24e-02,-2.08e+00
1.25e-02,-1.76e+00
1.26e-02,-1.84e+00
1.27e-02,-2.16e+00
1.28e-02,-2.08e+00
1.29e-02,-1.92e+00
1.30e-02,-1.92e+00
1.31e-02,-2.16e+00
1.32e-02,-2.08e+00
1.33e-02,-2.00e+00
1.34e-02,-2.08e+00
1.35e-02,-1.28e+00
1.36e-02,-1.12e+00
1.37e-02,-8.00e-01
1.38e-02,-8.00e-01
1.39e-02,-1.12e+00
1.40e-02,-9.60e-01
1.41e-02,-2.40e-01
1.42e-02,-3.20e-01
1.43e-02,-4.80e-01
1.44e-02,-4.80e-01
1.45e-02,-1.60e-01
1.46e-02,-1.60e-01
1.47e-02,-1.60e-01
1.48e-02,-7.99e-02
1.49e-02,4.00e-01
1.50e-02,3.20e-01
1.51e-02,-1.60e-01
1.52e-02,-7.99e-02
1.53e-02,4.00e-01
1.54e-02,3.20e-01
1.55e-02,-1.60e-01
1.56e-02,-7.99e-02
1.57e-02,-2.40e-01
1.58e-02,-3.20e-01
1.59e-02,-1.12e+00
1.60e-02,-1.12e+00
1.61e-02,-1.44e+00
1.62e-02,-1.36e+00
1.63e-02,-9.60e-01
1.64e-02,-9.60e-01
1.65e-02,-4.80e-01
1.66e-02,-4.80e-01
1.67e-02,5.60e-01
1.68e-02,7.20e-01
1.69e-02,1.20e+00
1.70e-02,7.20e-01
1.71e-02,1.04e+00
1.72e-02,1.12e+00
1.73e-02,1.20e+00
1.74e-02,1.12e+00
1.75e-02,1.44e+00
1.76e-02,1.44e+00
1.77e-02,1.04e+00
1.78e-02,1.04e+00
1.79e-02,2.24e+00
1.80e-02,2.40e+00
1.81e-02,2.08e+00
1.82e-02,2.08e+00
1.83e-02,2.32e+00
1.84e-02,2.32e+00
1.85e-02,2.72e+00
1.86e-02,2.88e+00
1.87e-02,3.28e+00
1.88e-02,3.12e+00
1.89e-02,3.60e+00
1.90e-02,3.76e+00
1.91e-02,4.08e+00
1.92e-02,3.60e+00
1.93e-02,2.80e+00
1.94e-02,3.44e+00
1.95e-02,2.48e+00
1.96e-02,2.24e+00
1.97e-02,1.36e+00
1.98e-02,1.68e+00
1.99e-02,2.00e+00
2.00e-02,1.60e+00
2.01e-02,1.28e+00
2.02e-02,1.84e+00
2.03e-02,1.60e+00
2.04e-02,1.52e+00
2.05e-02,2.00e+00
2.06e-02,2.00e+00
2.07e-02,2.16e+00
2.08e-02,1.84e+00
2.09e-02,2.08e+00
2.10e-02,2.32e+00
2.11e-02,2.08e+00
2.12e-02,2.00e+00
2.13e-02,1.84e+00
2.14e-02,2.00e+00
2.15e-02,2.24e+00
2.16e-02,2.16e+00
2.17e-02,2.40e+00
2.18e-02,2.16e+00
2.19e-02,1.04e+00
2.20e-02,1.04e+00
2.21e-02,8.80e-01
2.22e-02,9.60e-01
2.23e-02,1.20e+00
2.24e-02,1.04e+00
2.25e-02,4.00e-01
2.26e-02,4.00e-01
2.27e-02,6.40e-01
2.28e-02,6.40e-01
2.29e-02,4.00e-01
2.30e-02,4.00e-01
2.31e-02,1.60e-01
2.32e-02,7.99e-02
2.33e-02,-1.60e-01
2.34e-02,-1.60e-01
2.35e-02,-7.99e-02
2.36e-02,-7.99e-02
2.37e-02,1.60e-01
2.38e-02,2.40e-01
2.39e-02,7.99e-02
2.40e-02,2.40e-01
2.41e-02,1.04e+00
2.42e-02,1.04e+00
2.43e-02,1.36e+00
2.44e-02,1.52e+00
2.45e-02,1.76e+00
2.46e-02,1.52e+00
2.47e-02,6.40e-01
2.48e-02,5.60e-01
2.49e-02,2.40e-01
2.50e-02,7.99e-02
2.51e-02,-1.04e+00
2.52e-02,-1.04e+00
2.53e-02,-7.20e-01
2.54e-02,-8.80e-01
2.55e-02,-1.36e+00
2.56e-02,-1.20e+00
2.57e-02,-9.60e-01
2.58e-02,-1.28e+00
2.59e-02,-1.52e+00
2.60e-02,-1.20e+00
2.61e-02,-1.52e+00
2.62e-02,-1.68e+00
2.63e-02,-2.16e+00
2.64e-02,-2.00e+00
2.65e-02,-2.24e+00
2.66e-02,-2.24e+00
2.67e-02,-2.48e+00
2.68e-02,-2.40e+00
2.69e-02,-2.80e+00
2.70e-02,-2.88e+00
2.71e-02,-3.04e+00
2.72e-02,-3.12e+00
2.73e-02,-4.00e+00
2.74e-02,-4.08e+00
2.75e-02,-3.04e+00
2.76e-02,-2.72e+00
2.77e-02,-3.12e+00
2.78e-02,-3.12e+00
2.79e-02,-1.84e+00
2.80e-02,-1.76e+00
2.81e-02,-1.44e+00
2.82e-02,-1.92e+00
2.83e-02,-1.28e+00
2.84e-02,-1.28e+00
2.85e-02,-2.00e+00
2.86e-02,-2.08e+00
2.87e-02,-1.60e+00
2.88e-02,-1.44e+00
2.89e-02,-2.00e+00
2.90e-02,-2.08e+00
2.91e-02,-1.92e+00
2.92e-02,-1.76e+00
2.93e-02,-2.00e+00
2.94e-02,-2.08e+00
2.95e-02,-1.84e+00
2.96e-02,-1.84e+00
2.97e-02,-2.16e+00
2.98e-02,-2.24e+00
2.99e-02,-2.00e+00
